Train data procentage:0.8980716253443526
Test data procentage:0.10192837465564739

Acuratețea modelului: 0.6216216216216216


Raport de clasificare:
              precision    recall  f1-score   support

         0.0       0.64      0.82      0.72        22
         1.0       0.56      0.33      0.42        15

    accuracy                           0.62        37
   macro avg       0.60      0.58      0.57        37
weighted avg       0.61      0.62      0.60        37



Feature importance:
                                  Feature  Coefficient
     IL-6_switched memory B cells: pSTAT1    -0.009696
        IL-10_CD56+CD16+ NK cells: pSTAT1    -0.009699
                      PMA_Iono_mDC: pCREB    -0.009699
   Unstim_switched memory B cells: pPLCg2    -0.009709
                    LPS_basophils: pPLCg2    -0.009747
        IFNa_activated CD4+ T cells: Ki67    -0.009754
                IL-7_CD56++CD16+ NK cells    -0.009756
           IL-7_IgD+CD27+ B cells: IkBtot    -0.009757
     IL-10_activated CD4+ T cells: IkBtot    -0.009799
             Unstim_CD14+ monocytes: Ki67    -0.009816
            LPS_naive CD8+ T cells: pCREB    -0.009850
             Unstim_naive B cells: pPLCg2    -0.009875
       IL-6_effector CD4+ T cells: IkBtot    -0.009930
                PMA_Iono_Syk+ mDC: pPLCg2    -0.009947
             PMA_Iono_CD8+ T cells: pCREB    -0.009980
         IL-7_transitional B cells: pCREB    -0.009980
     PMA_Iono_CD56+CD16- NK cells: pPLCg2    -0.009990
         IL-10_naive CD8+ T cells: pSTAT3    -0.010023
                     IL-7_EM CD4+ T cells    -0.010024
        IL-6_effector CD4+ T cells: pCREB    -0.010026
      Unstim_transitional B cells: pSTAT1    -0.010029
                    IL-21_B cells: pPLCg2    -0.010033
                     IL-7_B cells: pSTAT3    -0.010037
           IFNa_naive CD4+ T cells: pCREB    -0.010053
                           IL-7_basophils    -0.010053
                 IL-6_type 2 mDC: pErk1_2    -0.010061
                        Unstim_mDC: pCREB    -0.010062
              IL-21_CM CD8+ T cells: Ki67    -0.010062
  PMA_Iono_activated CD4+ T cells: pSTAT1    -0.010108
               LPS_IgA-Ki67- plasmablasts    -0.010125
                      PMA_Iono_type 2 mDC    -0.010160
               IL-7_effector CD4+ T cells    -0.010163
                        IFNa_granulocytes    -0.010186
                IL-10_CD4+CD45RA-: pSTAT3    -0.010205
           IFNa_CD25+CD4+ T cells: IkBtot    -0.010219
               IL-7_effector CD8+ T cells    -0.010220
                IL-10_CD8+ T cells: pCREB    -0.010230
                IL-21_IgA+ B cells: pCREB    -0.010234
             Unstim_granulocytes: pErk1_2    -0.010264
                   IL-21_NK cells: pSTAT5    -0.010264
              IL-6_IgA-Ki67- plasmablasts    -0.010277
                   IL-21_NK cells: pPLCg2    -0.010281
              IL-21_CD16+ monocytes: pp38    -0.010291
               PMA_Iono_basophils: pSTAT1    -0.010315
                        IL-21_pDC: IkBtot    -0.010316
              IL-10_naive B cells: pSTAT1    -0.010323
        IL-7_transitional B cells: pSTAT3    -0.010332
                   Unstim_B cells: pSTAT1    -0.010334
          IL-10_IgD-CD27- B cells: IkBtot    -0.010337
                 IL-6_CD56+CD16- NK cells    -0.010341
                LPS_naive B cells: pPLCg2    -0.010413
           IFNa_IgD+CD27+ B cells: pSTAT5    -0.010452
         IL-21_CD56++CD16+ NK cells: Ki67    -0.010493
               IL-10_CD8+ T cells: pSTAT3    -0.010496
                 LPS_CD4+ T cells: IkBtot    -0.010503
                    IL-7_Syk+ mDC: pPLCg2    -0.010531
          IFNa_naive CD4+ T cells: IkBtot    -0.010547
                          IL-21_pDC: Ki67    -0.010548
            IL-21_CM CD8+ T cells: pPLCg2    -0.010556
PMA_Iono_switched memory B cells: pErk1_2    -0.010564
            Unstim_IgA-Ki67+ plasmablasts    -0.010567
               IL-10_granulocytes: pSTAT1    -0.010592
                  IL-10_IgD+CD27+ B cells    -0.010595
                          LPS_pDC: pSTAT1    -0.010600
             IL-6_CD14+ monocytes: IkBtot    -0.010624
     IFNa_switched memory B cells: pSTAT5    -0.010635
         IL-21_naive CD4+ T cells: IkBtot    -0.010659
           Unstim_CM CD8+ T cells: pSTAT5    -0.010719
                  Unstim_NK cells: pPLCg2    -0.010782
           IFNa_IgD+CD27+ B cells: pSTAT3    -0.010798
             IL-7_CD16+ monocytes: IkBtot    -0.010843
                  IL-10_type 2 mDC: pCREB    -0.010854
            LPS_CD56+CD16- NK cells: Ki67    -0.010854
            IL-10_CM CD4+ T cells: pSTAT1    -0.010872
                       PMA_Iono_pDC: Ki67    -0.010939
                       LPS_Syk+ mDC: pp38    -0.010952
              LPS_CM CD8+ T cells: pSTAT5    -0.010964
             PMA_Iono_CD56+CD16- NK cells    -0.010967
           PMA_Iono_CD14+ monocytes: pp38    -0.010970
   PMA_Iono_effector CD4+ T cells: IkBtot    -0.010971
                        IFNg_CD8+: pSTAT3    -0.010973
                       IL-10_granulocytes    -0.010993
     PMA_Iono_CD16+CD56- NK cells: IkBtot    -0.010994
                  LPS_CD8+ T cells: pCREB    -0.011012
            LPS_naive CD4+ T cells: pCREB    -0.011015
      IL-10_effector CD4+ T cells: pSTAT3    -0.011023
          IL-10_IgD-CD27- B cells: pSTAT3    -0.011043
              IL-10_CD14+ monocytes: Ki67    -0.011049
          LPS_CD56+CD16- NK cells: pSTAT5    -0.011061
                  IL-21_basophils: pSTAT1    -0.011072
     Unstim_effector CD4+ T cells: IkBtot    -0.011075
              IL-21_naive B cells: pPLCg2    -0.011097
    PMA_Iono_CD56+CD16- NK cells: pErk1_2    -0.011107
  PMA_Iono_activated CD8+ T cells: pSTAT1    -0.011185
                          LPS_pDC: IkBtot    -0.011202
               IL-10_CD4+ T cells: pPLCg2    -0.011211
              PMA_Iono_type 2 mDC: pPLCg2    -0.011214
       Unstim_effector CD8+ T cells: Ki67    -0.011222
                    Unstim_Syk+ mDC: pp38    -0.011246
                  IL-10_Syk+ mDC: pErk1_2    -0.011246
         PMA_Iono_CD16+ monocytes: pPLCg2    -0.011266
                      IL-10_naive B cells    -0.011270
               LPS_EM CD8+ T cells: pCREB    -0.011270
    IL-21_switched memory B cells: pPLCg2    -0.011300
               IL-10_CD4+ T cells: pSTAT3    -0.011311
          IL-21_IgD+CD27+ B cells: pPLCg2    -0.011329
       PMA_Iono_IgD+CD27+ B cells: pSTAT1    -0.011339
                         IL-21_pDC: pCREB    -0.011343
              IL-7_naive B cells: pErk1_2    -0.011343
           IL-10_EM CD8+ T cells: pErk1_2    -0.011346
            PMA_Iono_CD4+ T cells: pPLCg2    -0.011357
             Unstim_naive B cells: pSTAT3    -0.011361
                 IL-10_IgA+ B cells: Ki67    -0.011407
                    IL-10_B cells: pSTAT1    -0.011443
             IL-6_CD14+ monocytes: pPLCg2    -0.011446
                IL-6_CD4+ T cells: pPLCg2    -0.011448
               PMA_Iono_basophils: pSTAT3    -0.011471
                     IFNa_EM CD4+ T cells    -0.011484
                  PMA_Iono_Syk+ mDC: pp38    -0.011505
           IFNa_IgD+CD27+ B cells: pPLCg2    -0.011512
               IL-7_CM CD4+ T cells: Ki67    -0.011513
                      IL-7_Syk+ mDC: Ki67    -0.011535
             IL-6_CM CD8+ T cells: pSTAT1    -0.011579
                   IL-10_Syk+ mDC: IkBtot    -0.011603
         PMA_Iono_CD14+ monocytes: pPLCg2    -0.011621
               IFNa_CM CD4+ T cells: Ki67    -0.011660
                 LPS_plasmablasts: pSTAT3    -0.011663
               IL-7_naive B cells: pPLCg2    -0.011664
               IL-21_IgA+ B cells: IkBtot    -0.011665
           PMA_Iono_effector CD8+ T cells    -0.011684
                    IL-6_Syk+ mDC: IkBtot    -0.011685
               IL-6_granulocytes: pErk1_2    -0.011750
       Unstim_CD56+CD16+ NK cells: pSTAT3    -0.011756
     IL-21_activated CD4+ T cells: IkBtot    -0.011763
                IL-10_CD8+CD45RA-: pSTAT5    -0.011791
                LPS_EM CD4+ T cells: Ki67    -0.011791
       IL-6_effector CD4+ T cells: pPLCg2    -0.011807
                      IL-21_naive B cells    -0.011863
          IL-6_naive CD8+ T cells: IkBtot    -0.011885
                IL-6_CD8+ T cells: IkBtot    -0.011885
             IFNa_CD14+ monocytes: IkBtot    -0.011932
       IL-7_activated CD4+ T cells: pCREB    -0.011944
         IL-7_CD56+CD16+ NK cells: IkBtot    -0.011946
                 IL-6_granulocytes: pCREB    -0.011957
                        IL-6_granulocytes    -0.011965
        IL-21_CD56+CD16+ NK cells: pSTAT5    -0.011974
          LPS_CD56+CD16+ NK cells: pSTAT1    -0.012068
    PMA_Iono_effector CD4+ T cells: pCREB    -0.012068
          LPS_effector CD8+ T cells: Ki67    -0.012071
                PMA_Iono_NK cells: pSTAT1    -0.012076
                  IFNa_basophils: pErk1_2    -0.012098
                IL-6_granulocytes: pSTAT1    -0.012112
        IFNa_CD56++CD16+ NK cells: pSTAT1    -0.012157
         IL-10_naive CD4+ T cells: pSTAT3    -0.012188
                  Unstim_NK cells: pSTAT1    -0.012190
        LPS_effector CD4+ T cells: pSTAT5    -0.012204
           IFNa_IgD-CD27- B cells: pSTAT5    -0.012212
                    LPS_basophils: IkBtot    -0.012240
               PMA_Iono_basophils: IkBtot    -0.012267
            IL-10_CD14+ monocytes: pPLCg2    -0.012275
               IL-10_CD8+ T cells: pPLCg2    -0.012299
                        LPS_naive B cells    -0.012307
      PMA_Iono_naive CD8+ T cells: pPLCg2    -0.012336
             IL-10_IgA+Ki67- plasmablasts    -0.012344
            Unstim_naive B cells: pErk1_2    -0.012364
            IL-6_CM CD4+ T cells: pErk1_2    -0.012367
          IL-21_IgD-CD27- B cells: pSTAT3    -0.012391
                 IFNa_CD8+CD45RA-: pSTAT3    -0.012409
              IL-21_CD4+ T cells: pErk1_2    -0.012423
                       IL-10_IgA+ B cells    -0.012472
        IFNa_CD56++CD16+ NK cells: pSTAT5    -0.012474
              IL-7_activated CD8+ T cells    -0.012476
                 LPS_granulocytes: IkBtot    -0.012499
                        IFNa_IgA+ B cells    -0.012512
                     IFNa_B cells: pSTAT3    -0.012512
                       IL-21_granulocytes    -0.012524
     IL-21_activated CD8+ T cells: pSTAT1    -0.012535
     PMA_Iono_CD16+CD56- NK cells: pPLCg2    -0.012552
                      Unstim_IgA+ B cells    -0.012553
                   IL-21_Syk+ mDC: pSTAT5    -0.012555
                         LPS_granulocytes    -0.012556
 PMA_Iono_activated CD4+ T cells: pErk1_2    -0.012569
               LPS_IgA+Ki67- plasmablasts    -0.012571
                     IFNa_B cells: pSTAT5    -0.012602
        IFNa_transitional B cells: pSTAT5    -0.012616
       Unstim_CD56+CD16+ NK cells: pSTAT1    -0.012635
         PMA_Iono_CD14+ monocytes: IkBtot    -0.012644
           IL-7_CD56+CD16- NK cells: pp38    -0.012645
          IL-10_CD25+CD4+ T cells: IkBtot    -0.012645
                  Unstim_Syk+ mDC: IkBtot    -0.012654
       IL-21_CD56++CD16+ NK cells: IkBtot    -0.012672
                   IL-6_basophils: IkBtot    -0.012685
         LPS_CD56++CD16+ NK cells: IkBtot    -0.012722
         IFNa_effector CD8+ T cells: Ki67    -0.012756
                 IL-7_type 2 mDC: pErk1_2    -0.012759
               IL-7_CD14+ monocytes: Ki67    -0.012797
          Unstim_EM CD4+ T cells: pErk1_2    -0.012800
      IL-10_effector CD4+ T cells: IkBtot    -0.012807
                     Unstim_naive B cells    -0.012814
                       IL-21_IgA+ B cells    -0.012819
                      IL-6_Syk+ mDC: Ki67    -0.012824
                 Unstim_IgD-CD27- B cells    -0.012844
               IL-10_plasmablasts: pSTAT3    -0.012853
               IL-21_CD4+ T cells: IkBtot    -0.012871
                     PMA_Iono_mDC: pSTAT5    -0.012887
             IFNa_CD16+ monocytes: IkBtot    -0.012998
                    IFNa_NK cells: pPLCg2    -0.013005
         IL-21_naive CD8+ T cells: IkBtot    -0.013015
                IL-7_CD4+ T cells: IkBtot    -0.013049
            PMA_Iono_CD8+ T cells: pPLCg2    -0.013069
           IFNa_IgD-CD27- B cells: pSTAT3    -0.013081
                       IFNa_naive B cells    -0.013082
          IL-10_IgD-CD27- B cells: pSTAT5    -0.013095
               IL-21_granulocytes: pSTAT1    -0.013108
                              Platelet CT    -0.013121
              IL-6_IgA+Ki67- plasmablasts    -0.013123
              IL-21_granulocytes: pErk1_2    -0.013136
                  IL-21_IgD-CD27- B cells    -0.013141
                         LPS_IgA+ B cells    -0.013175
        IFNa_activated CD8+ T cells: Ki67    -0.013179
   PMA_Iono_effector CD8+ T cells: pSTAT1    -0.013204
            IL-21_CD14+ monocytes: IkBtot    -0.013206
          IL-7_naive CD4+ T cells: IkBtot    -0.013211
        LPS_effector CD4+ T cells: pSTAT3    -0.013232
                    LPS_IgD-CD27- B cells    -0.013236
               IL-6_naive B cells: pPLCg2    -0.013248
                  IL-6_basophils: pErk1_2    -0.013249
                PMA_Iono_Syk+ mDC: IkBtot    -0.013254
              Unstim_granulocytes: IkBtot    -0.013270
                   IL-10_NK cells: pSTAT5    -0.013280
                     IL-21_Syk+ mDC: pp38    -0.013285
     PMA_Iono_effector CD4+ T cells: Ki67    -0.013302
        IFNa_transitional B cells: pSTAT3    -0.013304
                             PMA_Iono_mDC    -0.013305
                  IL-10_IgD-CD27- B cells    -0.013311
     PMA_Iono_CD56+CD16- NK cells: IkBtot    -0.013313
                                     IL17    -0.013323
                   IFNa_IgD-CD27- B cells    -0.013323
                     IL-7_B cells: pSTAT1    -0.013329
               IL-6_naive B cells: pSTAT3    -0.013339
       IL-21_transitional B cells: pSTAT1    -0.013373
               IL-7_naive B cells: pSTAT3    -0.013404
          PMA_Iono_EM CD8+ T cells: pCREB    -0.013411
                 IFNa_CD4+ T cells: pCREB    -0.013414
    IL-21_activated CD4+ T cells: pErk1_2    -0.013438
            IL-7_EM CD4+ T cells: pErk1_2    -0.013446
        LPS_effector CD4+ T cells: pSTAT1    -0.013510
                    IL-7_NK cells: IkBtot    -0.013515
                                  LPS_pDC    -0.013526
     IL-10_activated CD4+ T cells: pSTAT3    -0.013577
           Unstim_CD14+ monocytes: IkBtot    -0.013590
                    IFNa_type 2 mDC: Ki67    -0.013610
                                IL-21_pDC    -0.013634
           PMA_Iono_effector CD4+ T cells    -0.013638
                     IFNa_B cells: pPLCg2    -0.013652
         IL-21_naive CD4+ T cells: pPLCg2    -0.013668
                                 IFNa_pDC    -0.013671
                         IL-10_type 2 mDC    -0.013687
               LPS_IgA-Ki67+ plasmablasts    -0.013699
            IL-21_CM CD8+ T cells: IkBtot    -0.013722
                  IL-7_type 2 mDC: pSTAT5    -0.013726
                        Unstim_type 2 mDC    -0.013726
                         IL-21_type 2 mDC    -0.013728
      IL-7_activated CD4+ T cells: IkBtot    -0.013730
                        IL-7_granulocytes    -0.013730
                          IFNa_type 2 mDC    -0.013735
                                IL-10_pDC    -0.013747
                           LPS_type 2 mDC    -0.013752
             IL-7_CD14+ monocytes: IkBtot    -0.013766
                IFNa_CD4+ T cells: IkBtot    -0.013790
       Unstim_CD56+CD16+ NK cells: pSTAT5    -0.013791
               IL-21_granulocytes: IkBtot    -0.013801
             IL-21_IgA+Ki67- plasmablasts    -0.013814
                               Unstim_pDC    -0.013823
               Unstim_IgA+ B cells: pCREB    -0.013829
            LPS_CD25+CD4+ T cells: pPLCg2    -0.013868
                    IL-7_Syk+ mDC: pSTAT3    -0.013873
  PMA_Iono_activated CD4+ T cells: IkBtot    -0.013940
        IL-21_CD56+CD16- NK cells: pPLCg2    -0.013955
                LPS_CD4+ T cells: pErk1_2    -0.013956
                  LPS_CD56+CD16- NK cells    -0.013958
        IL-10_effector CD8+ T cells: Ki67    -0.013965
        IFNa_CD16+CD56- NK cells: pErk1_2    -0.013994
                  IL-21_NK cells: pErk1_2    -0.014002
         IL-10_naive CD4+ T cells: IkBtot    -0.014012
               IL-7_CD16+ monocytes: Ki67    -0.014056
            IL-10_CD14+ monocytes: IkBtot    -0.014090
              IFNa_IgA+Ki67- plasmablasts    -0.014092
                IL-6_plasmablasts: IkBtot    -0.014117
            Unstim_IgA+Ki67- plasmablasts    -0.014148
          IFNa_naive CD4+ T cells: pSTAT5    -0.014148
             IL-7_EM CD4+ T cells: pSTAT5    -0.014162
            Unstim_IgA-Ki67- plasmablasts    -0.014163
               Unstim_CD56+CD16- NK cells    -0.014191
               IL-10_IgA+ B cells: pSTAT3    -0.014194
        IL-21_CD56+CD16+ NK cells: pSTAT1    -0.014194
        IL-10_CD56+CD16- NK cells: pSTAT5    -0.014202
               IL-10_naive B cells: pCREB    -0.014214
                           IL-21_NK cells    -0.014234
          Unstim_CD25+CD4+ T cells: pCREB    -0.014244
                             LPS_NK cells    -0.014272
                        PMA_Iono_Syk+ mDC    -0.014289
                       IL-21_plasmablasts    -0.014289
                     PMA_Iono_pDC: IkBtot    -0.014290
                        IFNa_plasmablasts    -0.014291
           IL-6_IgD+CD27+ B cells: pSTAT1    -0.014346
            IL-10_CD16+ monocytes: pPLCg2    -0.014356
      IFNa_activated CD8+ T cells: pSTAT1    -0.014370
                          IL-10_basophils    -0.014390
                           IFNa_basophils    -0.014407
              IL-21_naive B cells: pSTAT1    -0.014415
                IL-7_granulocytes: IkBtot    -0.014432
